ui_name: "balconyleft"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_GROUND
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snesintro/snesintro_snes_balconyleft_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0
      y: -0.13549474
      width: 1.0022105
      height: 1.1985257
    }
  }
  render {
    bounds {
      width: 12
      height: 21
      depth: 12
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 12
      height: 17.146429
      depth: 12
    }
    meshdata {
