id: "ANEKI_SECURITYDRONES"

prefab: "Berlin:Drone/DroneApex"

prefab: "Seattle:Drone/DroneAttack"

prefab: "Seattle:Drone/DroneCorp"

prefab: "Seattle:Drone/DroneGuardian"

prefab: "Seattle:Drone/DroneHoverCorp"

prefab: "Seattle:Drone/DroneHoverRoto"

prefab: "Seattle:Drone/DroneHoverWolfHound"

prefab: "Seattle:Drone/DroneScout"

prefab: "Seattle:Drone/DroneSupport"

prefab: "Seattle:Drone/DroneWheeled"

prefab: "Seattle:Drone/DroneWheeledCrawler"

prefab: "Seattle:Drone/DroneWheeledMedic"

prefab: "Seattle:Drone/DroneWheeledSmoker"

portrait: ""

description {
  gender: Gender_Female
  name: "Aneki Security Drone"
  description: ""
}

description {
  gender: Gender_Male
  name: "Aneki Security Drone"
  description: ""
}
ignore_uniqueness: true
