id: "ZipGun"

type: ItemType_Pistol

uirep {

  icon: "icon_gun_coltmanhunter"

  name: "Zip Gun"

  description: "A light-weight low accuracy, but concealable gun. While notoriously hard to aim, it packs quite the punch."

}

equipPrefabName: "AresPredatorPistol"

anim_type: AnimType_Pistol

coreAttribute: Attribute_Quickness

coreSkill: Skill_RangedCombat

coreSpecialization: Specialization_RC_Pistol

apCost: 1

prereqStrings: "Player.SKILL.Skill_RangedCombat >= 1"

maxAmmo: 2
baseHPDamage: 7
rangeModTable: 12
rangeModTable: 10
rangeModTable: 8
rangeModTable: 8
rangeModTable: 4
rangeModTable: 0
rangeModTable: -4
rangeModTable: -8
rangeModTable: -12
rangeModTable: -16
rangeModTable: -18
rangeModTable: -20
rangeModTable: -22
rangeModTable: -24
rangeModTable: -26
rangeModTable: -28
rangeModTable: -30
rangeModTable: -32
rangeModTable: -34
rangeModTable: -36
rangeModTable: -38
rangeModTable: -40
rangeModTable: -42
passiveStatusEffects {
	statMods {
		skill: Skill_DrainResistance
		intModValue: 1
	}
}
equippedStatusEffects: {
  durationFxScript: ""
  fxScript: ""
  is_buff: false
  is_debuff: false
  is_totem: false
  stackingCategory: ""
  statMods: {
    attribute: Attribute_Accuracy
    damageType: VulnerabilityType_Normal
    floatModValue: 0
    intModValue: -15
    skill: Skill_None
    specialization: Specialization_None
  }

}
noiseLevel: 8

noiseRounds: 1

ammoReloadAPCost: 1


abilityModes: "Selective (Pistol)"


affectsEnemy: true

canTargetActor: true

store_cost: 150
sorting_group: "Pistols"
