ui_name: "roofleft"
ui_description: ""
ui_group: ""
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snesintro/snesintro_snes_roofleft_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0
      y: -0.37137431
      width: 1.722061
      height: 1.8025436
    }
  }
  render {
    bounds {
      width: 20
      height: 8
      depth: 20
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 20
      height: 6.5319724
      depth: 20
    }
    meshdata {
