ui_name: "sneslogoB"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snesintro/snesintro_snes_sneslogoB_n.png"
    flip_horizontal: false
    uv_rect {
      x: 2.1249132e-005
      y: -0.16654286
      width: 0.98395741
      height: 1.3811626
    }
  }
  render {
    bounds {
      width: 15
      height: 1
      depth: 15
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 15
      height: 0.81649655
      depth: 15
    }
    meshdata {
