ui_name: "DancesName"
ui_description: ""
ui_group: "snes"
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snes/snes_popup2_Dances_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0.013354257
      y: -1.904977
      width: 0.96886796
      height: 4.7507434
    }
  }
  render {
    bounds {
      width: 10
      height: 2
      depth: 10
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 10
      height: 1.6329931
      depth: 10
    }
    meshdata {
      vbuf_pt0n: "\356\361\223@\353\005Q?\257\325Y\300\215k\221<\252\201=?\200\032L?\340.\020>\345B\026\277\252`\220@\353\005Q?\2076\\\300p\306\265<\003{G?\356{I?\201\331\021>V\250\031\277\212\346\202@\353\005Q?FBA\300 s\224=\003{G?5[K?K\\\">\222\035\026\277iW\224@\352\005Q?\330\366\343\2772G\351=\234\225\237>\376\315k?\341!&>\323/\265\276\003L\203@\354\005Q?\014^5\300$\250\251=\214.:?\252\337O?Zw%>\316\222\017\277\262I|@\353\005Q?\344\2767\300\003\316\270=\003{G?\275\027L?\313\027)>\361\244\024\2771Le@\353\005Q?a\301 \300\324T\010>\003{G?o\017N?&\327;>\327v\020\277Y\353b@\352\005Q?\2764\033\300\303\347\017>\345\'D?\360\225O?\3306?>~\373\r\277\271\225\217@\352\005Q?\367\212\244\277\017\006\034>\363\023b>\037kr?*s0>\265\346\212\276\303B\207@\354\005Q?y\235\234\277J\267/>\351\242\213>(\307q?[\320:>p\371\213\276,<V@\353\005Q?\372-\010\300\2013.>\252\201=?\031\234S?2vN>\305\202\006\277,<V@\353\005Q?[\261\021\300\310\034%>\003{G?(\202O?\314uJ>H\036\r\277\216\277_@\353\005Q?\2754\033\300V\357\022>\003{G?\021\224N?\264\373@>\300K\017\277\022\322W@\353\005Q?}@\000\300\247B4>P\2103?\326tW?\237\253P>\025\t\000\277dG\205@\353\005Q?\223\007\233\277\247B4>%I\222>\r\223q?\251n=>\324\177\214\276\267\252~@\353\005Q?jn`\277\221\022T>\322\251|>\217!u?J2I>\026\007X\276\354G;@\353\005Q?4z\355\277\212\235X>\003{G?gqR?\306\337j>yl\005\277\304\250=@\353\005Q?\354\370\010\300O\354D>\231\032X?r\213J?c9_><G\022\277\312\270L@\353\005Q?\371-\010\300:J7>\003{G?=~P?\247\337T>/\260\n\277\024\3478@\353\005Q?:7\004\300\010\003N>\231\032X?>\362J?\246ke>0\036\021\277!\0348@\353\005Q?|@\000\300d\216R>{\307T?9\225L?9Dh>u\203\016\277\250\024}@\352\005Q?\302\272@\277\346(]>\363\023b>\312vv?\355\216K>\322\260;\276\334\002-@\352\005Q?\006\031\377>\261\023\273>\363\023b>\221Vq?>\311\221>\350\3531>\022\275\311?\353\005Q?\311N\001\277)\335\276>\003{G?\354\240Z?\346\205\342>;\"\214\276L\214\364?\353\005Q?\270L\305\275\327\"\301>B\234\025?\255&k?\302\375\310>\342\267=\275\036\335\347?\353\005Q?\014c\025\276\241\246\302>\234\225\037?\235\302h?\316\324\321>\350\366\225\275\303~\316?\354\005Q?\354*\260\276\241\246\302>\214.:?xb`?\262!\343>\005n?\276\022\275\311?\353\005Q?\340\340\317\276\274\344\301>\307\324@?\337\225]?.\226\345>OTd\276F\300\007@\352\005Q?\264\026A>\205h\303>/\272\350>\267\027n?JM\267>\013T\251=mJ$@\354\005Q?r\301\370>)\335\276>\255\374\204>O\025p?\337\271\230>\333\3015>g:\025@\353\005Q?*\255\277>\241\246\302>P\210\263>1\343n?\343M\247>wk\031>W\022\206@\352\005Q?\332\372|\277\362`@>\363\023b>n\314t?N\323>>\216\364f\276\231\033\202@\352\005Q?\352D]\277\321\206O>\363\023b>\211\265u?\330^E>\023\357P\276\356i\214@\352\005Q?\311\333\227\277[$(>\363\023b>\303;s?\227\n5>\205\207\203\276\256\350\227@\353\005Q?8\177\277\2777|\376={\307T>\007\361p?\324\303%>\253\335\227\276\257\350\227@\352\005Q?sx\254\277\324T\010>\024\342,>\344\367r?\313(\'>x\355\211\276]\"\225@\352\005Q?+_\241\277V\357\022>\024\342,>p\250s?\260\300*>o\323\203\276_\252\234@\352\005Q?\221\335\330\277-\022\324=\363\023b>/\371n?Kk\037>\201f\245\276y\024\233@\352\005Q?\221\335\330\277S!\332=j`o>\177\250n?-\326 >\000\337\246\276\000\000\240@\213g\337>\215\271A\300\215k\221<`\357\230>UcZ?\026w\230=\2765\004\277\000\000\240@\233U\300>,68\300S!\332<\363\023b>Qe]?\236\021\205=\337\345\376\276\000\000\240@A\203\305>\250#@\300\331\211\235<\255\374\204>Z\377Z?\324+\207=j~\003\277\372\377\237@\353\005Q?\212\346%\300\310\n3=\351\216\333>\320\353`?\377\352\022>L7\351\276\372\377\237@\353\005Q?\273\320=\300SM\257<2\332\006?\335\tZ?\030l\016>\253U\001\277\000\000\240@pn0?\\\017\007\300 s\224=\363\023b>o\371i?V\000\001>\354\200\305\276\372\377\237@\353\005Q?\212\346%\300\310\n3=\351\216\333>\320\353`?\377\352\022>L7\351\276\372\377\237@\352\005Q?h\017\007\300 s\224=\311\343\232>\203:i?&X\030>\333\337\304\276\372\377\237@\352\005Q?h\017\007\300 s\224=\311\343\232>\203:i?&X\030>\333\337\304\276\000\000\240@\235\215B?PM\002\300\213\212\235=\322\251|>O\310j?#\276\016>34\277\276\372\377\237@\352\005Q?\206\243\002\300\345\345\234=\\\236\221>\324Xj?+\023\031>\265W\277\276\372\377\237@\353\005Q?\014\331\001\300\307h\236=\313\365\217>w\213j??4\031>>X\276\276\372\377\237@\352\005Q?\206\243\002\300\345\345\234=\\\236\221>\324Xj?+\023\031>\265W\277\276\000\000\240@\266RJ?\311h\356\277\335\276\262=\363\023b>}Nm?\025\n\026>\342\314\260\276\372\377\237@\353\005Q?\014\331\001\300\307h\236=\313\365\217>w\213j??4\031>>X\276\276\372\377\237@\354\005Q?\351\274\356\277\224n\262=r\371s>\251\030m?\352\336\032>\"\343\260\276\372\377\237@\354\005Q?\351\274\356\277\224n\262=r\371s>\251\030m?\352\336\032>\"\343\260\276\372\377\237@\353\005Q?\"\313\351\277\342\'\267=C\233i>\262\255m?C@\033>,\246\255\276\373\377\237@\352\005Q?\0034\346\277\002\226\272=\363\023b>\242\030n?\034\206\033>mH\253\276\372\377\237@\353\005Q?\"\313\351\277\342\'\267=C\233i>\262\255m?C@\033>,\246\255\276\371\377\237@\353\005Q?\234\271A\300\215k\221<\216\363\n?\273\343X?\371\253\r>\223M\003\277\372\377\237@\353\005Q?\273\320=\300SM\257<2\332\006?\335\tZ?\030l\016>\253U\001\277H\221\306?\353\005Q?\260\351\014\275\010\003\316>\366\216)?\216~b?\243k\356>&\273\240\274\204\212\263?\353\005Q?\210p;\276\010\003\316>\252\201=?\024\332[?\010\364\377>\024\206\345\275pE\245?\353\005Q?\014~a\276\266H\320>\003{G?\262\'V?\206l\007?\034\030\022\276T\365\006@\354\005Q?\362\005e?o_\331>\351\242\213>\330\374]?2\350\253>\017[\274>\240\312\025?\353\005Q?\221\301\370>\244t\373>\003{G?\334=\006?\014S;?\307\356\336>\320\243\276?\354\005Q?\346\023\242?,\253\367>\024\342\254>\343\3703?\247S\305> \002\031?H\226\230?\352\005Q?\006y\316?4\256\005?\330;\246>\240\353\014?\234\n\301>\244\257>?\350\271^?\353\005Q?\264?\245?4\256\005?\342\254\374>}e\375>p\316\355>\025\001<?P\016\240>\353\005Q?D$B?&\017\006?\003{G?\344J\212>\374\2314?X\276\'?\250l\271>\353\005Q?f\022\354>\345\301\000?\231\032X?Tw\270>^\361O?\017\332\352>!_\223>\353\005Q?\367\017\t?\223\007\003?\231\032X?\323\306\220>\266WM?\"\246\006?\2106U?\353\005Q?\373X\260?\357\222\007?\246\006\366>\205;\354>\032\227\347>\014cC?EG\014?\353\005Q?\237\320\324?\266H\020?\246\006\366>4>\221>\257k\330>\276X\\?\352]\220\276\353\005Q?4-\255?\227<\030?\003{G? \3403\276\2447\002?s\305W?00\377>\353\005Q?6(\333?\177\314\021?\246\006\366>\023\035\202>\205&\325>\n|_?H\256z\276\354\005Q?\336\311\301?S!\032?\214.:?\tH\020\276&\234\360>\274\022_?\354\347!\276\353\005Q?:e\326?\022D\033?\346\217)?\235\'\255\275\245\213\337>\201Je?XbX?\352\005Q?\252\306\003@\177\314\021?`\357\230>\347\212\266>0U\260>hU^?P=h?\354\005Q?MS\t@r-\022?\255\374\204>\257(\274>cY\251>0\205^?\024\332\370>\352\005Q?WA\021@\\\202\032?\214\340\254>\033GJ>7\347\251>\304#l?\035ik?\352\005Q?\274\013\022@-\022\024?\363\023b>\301\240\265>\337D\241>\007\\a?a\207H?\352\005Q?,\304\032@\227<\030?\363\023b>\3007\226>\266\224\234>\225\337g?\014N\037?\354\005Q?Tc\030@S!\032?\351\242\213>R\300u>y9\241>\272\024k?xX\200>\352\005Q?3\324)@\361\371#?`\357\230>\321)\270=\277\366\225>\027\260s?\372$$\277\352\005Q?\320\177\341?\361\371#?\345\'D?E\213\240\2764p\314>\225\215\\?0\371 \277\353\005Q?c\334\271?\242\r\037?\231\032X?P\317\264\276\326\307\352>\237\303P?2r\311\276\353\005Q?Hr\273?\035\245\033?\003{G?^\360i\276\367\274\362>`\256Y?B\274\251\276\353\005Q?\3703\300?*D\033?\307\324@?e\372B\276\320\033\360>~\311\\?\364\3773\277\353\005Q?\305_\303?PS!?\231\032X?;\256\300\276\241\277\337>R#Q?\277+7\277\353\005Q?BM\313?\'v\"?{\307T?\037k\276\276(K\331>\213XS?\337\236\022?\354\005Q?\036\217\033@\035\245\033?\351\242\213>\206:_>4\036\237>\\\326l?C\"\034?\352\005Q?t\335%@\331\211\035?\363\023b>\211C`>\246\035\226>\306=n?\016\201\362>\352\005Q?\343\225.@C\264!?\363\023b>X\005(>\303\322\220>\004\355q?\034\313\322>\352\005Q?\326`/@\032\327\"?j`o>\332\357\021>\030\266\220>$\326r?d\000\227?\352\005Q?\031\276\334?\357\222\007?`\357\230>\272\237\006?=Z\272>\006\315D?\340\355\236?\354\005Q?`\327\347?\342\363\007?\255\374\204>\323\253\007?-o\262>\307\351E?\260\300q?\354\005Q?\251\306\003@\266H\020?\351\242\213>\344\314\310>x\235\255>.\350Z?\222\257\243?\352\005Q?r\034\366?\271\026\t?\363\023b>0\251\005?\223\256\252>\206\367H?\222\257\243?\352\005Q?g\275\007@L\036\014?\024\342,>|\023\373>,O\240>\3075P?0,\232?\352\005Q?\030\177\014@\372c\016?\024\342,>v&\352>1\272\236>)aU?\231\324\223?\354\005Q?\030\177\014@\337%\017?\214.:>+o\342>\377\024\240>^3W?\202e\303?\352\005Q?\371X\260?\332\360\371>`\357\230>\216\2410?\361\362\274>Zi\037?\\\333\246?\354\005Q?L\222\331?AM\005?\351\242\213>\220\222\021?+\\\266>d\321=?\376R\313?\354\005Q?@r\273?\277\262\372>\255\374\204>\314\0200?\"\000\265>\376P\"?\344\350\314?\352\005Q?\036\343\314?7|\376>\363\023b>\261J*?\321\265\255>\345E*?\006x\273?\352\005Q?\375S\336?\205h\003?\363\023b>\rM\033?\037(\255>\277-8?;\213\010@\352\005Q?\210\265\210?\313\352\335>\363\023b>#\226X?\324\306\245><\331\330>$\335\347?\352\005Q?\335\356\261?\006\234\361>\363\023b>|;??\352d\254>\231\300\022?y@\323?\354\005Q?,-\255?~e\365>\351\242\213>p\3508?\n\365\266>\252\224\027?.V\t@\352\005Q?\014\310\200?\035\245\333>j`o>\341%[?\335\304\246>\026\177\315>\020\360\304\275\352\005Q?\376\377,@\027\t*?\307\324\300>\357g\013\275\371\365\223>#\354t?\216|*\277\353\005Q?]\210\010@\027\t*?\024\342,?UN\217\276\335\262\257>\334\207e?r\350i\277\352\005Q?\3070\002@\305N,?\345\'D?9\376\304\276\023\t\260>\307I[?\237\227v\277\353\005Q?\3070\002@\252\020-?\003{G?\355\373\315\276\013\232\256>\217\200Y?\240\332\204=\352\005Q?2\277H@\2013.?\363\023b>\201\354\243<\376\363\200>\307\261w?\220R\216\277\353\005Q?\014 K@\345\301@?\255\374\004?\324\200\244\276Y\231q>+\310j?\305&\213\277\353\005Q?\276\341O@\311\203A?\342\254\374>b\022\236\276\244qm>\275%l?\232\274f\277\352\005Q?\230J\203@Y\275K?\363\023b>A\255W\276`aC>\272qu?\361\325\227\277\353\005Q?T9V@\\\213D?\342\254\374>\301\254\246\276\204se>\014)k?TY\241\277\353\005Q?n\243T@AME?\255\374\004?\321\001\261\276\316Ne>\"Fi?#\252\224\277\352\005Q?F\204\200@\372cN?\234\225\237>\332\231\213\276\225GD>\345\\q?dt\355\277\353\005Q?\025E;@\324TH?\003{G?vk\005\277\276\343j>\304qR?\263\267\r\300\353\005Q?\230BR@IPS?\003{G?\301\"\014\277\247\260N>\313\351O?\214\030\020\300\352\005Q?<\317W@\0055U?\345\'D?\237[\013\277w&J>\251\266P?\345\260\247\277\352\005Q??_\220@\227<X?\363\023b>\r\253\214\276\372V/>\3106r?\244\222\312\277\354\005Q?\030\300\222@\331\211]?\351\242\213>$\265\244\276\303\363)>\234\243n?\221(\037\300\353\005Q?w\263c@\035\245[?\003{G?\222\"\020\277\366J=>*5N?WD\023\300\353\005Q?<\317W@\351\366U?\003{G?\257~\r\277\234\324H>\325YO?\3231\033\300\353\005Q?\022\033y@\207\317_?\024\342,?\263E\005\277A\1773>\362\352U?h\231\335\277\354\005Q?\311\201\227@5\025b?\351\242\213>\262\221\255\276\003\270#>vVm?\245m-\300\353\005Q?\213\370q@\'vb?\003{G?^\343\022\277+\t1>\006\361L?\332A*\300\352\005Q?\213\370q@C\264a?\345\'D?\375\021\021\277\360\0312>\312,N?\264s\005\300\202\0163?\000\000\240@\340\214k?\363\023b>6s\303\276\347\036\003>\341Tj?\245\340\367\277\332\340-?\000\000\240@2Gi?\024\342,>rs\267\276c\257\000>\360\323l?J\202\336\277|\227B?\000\000\240@\237?f?\024\342,>\243m\246\276\031\214\021>\017Yo?\210\356M\300\353\005Q?|C\234@\261\023{?\234\225\037?\224\200\013\277\256\230\r>N\266S?\361\226G\300\353\005Q?b\331\235@\314Qz?B\234\025?1{\007\277z\342\r>\261KV?\215\376\\\300\353\005Q?\273\304\220@\365.y?\003{G?\224\277\031\277zk\021>,oI?\264\235Z\300\354\005Q?\345\353\225@\261\023{?\214.:?\204X\025\277\337\312\016>\324\325L?\215\376\\\300\353\005Q?\206\360\223@\277\262z?\307\324@?\314\256\027\277Ww\017>\301\024K?\206\2326\300\257\225\305>\000\000\240@:Jw?\363\023b>r0\375\276\014\373\210=#\331]?e\013H\300\204\205#?\000\000\240@\244t{?/\272\350>\205\351\006\277\270\217\334=\274\317W?\002\210>\300U\303\312>\000\000\240@\365.y?\255\374\204>d\252\002\277\327\r\213=it[?~uF\300:^\371>\000\000\240@\261\023{?P\210\263>/w\006\277~\365\250=\305\320X?\204\363\037\300\352\005Q?5\252g@\364\307\\?\345\'D?Y\002\017\277\"\342:>{ O?\023`\264\277\352\005Q?\013\213\223@*D[?\363\023b>\210\214\223\276\261\373*>?bq?\021e\206\277\353\005Q?/\242\211@\233\nQ?{\307T>A\321n\276#\2679>\225\222t?\017e\206\277\352\005Q?\340c\216@IPS?\024\342,>\026\201g\276B\0074>\336Fu?W~\221\277\352\005Q?2*\221@\351\366U?\024\342,>N-u\276\332\0350>\202\237t?\334f\307\277\353\005Q?\252\234A@AME?\024\342,?\227\356\343\276\017\356n>SP]?\316\034\347\277\352\005Q?\025E;@\357\222G?\345\'D?\276\313\002\277\323\226l>\222\367S?\310ks\277\352\005Q?\230J\203@>\177L?j`o>\025\367b\276\204\344B>\337\324t?\236r\254\277\353\005Q?0\304\032@\003\3168?\003{G?;\001\357\276,\331\220>\315\177V?F\017\301\277\354\005Q?\262\3011@\345\301@?\214.:?\315\221\354\276\273\020\200>R\321Y?\303\374\310\277\353\005Q?J.\031@\226\325;?\231\032X?%\n\007\277Op\214>\260\326M?%\200\322\277\353\005Q?\374\357\035@D\033>?\231\032X?\037\337\010\2771\351\207>TcM?@\352\320\277\354\005Q?k\250&@\000\000@??!N?\016f\003\277vw\203>4\244Q?\240\332\204=\354\005Q?\232gB@\267\257,?\342\254|>\034\352\250<\014\341\204>\376+w?\2000\014\275\354\005Q?\242\2142@\tj*?\024\342\254>!\345@\274\277\315\217><\255u?\302r\001\300\302\005Q?\000\000\240@\023\230j?2\037\217>\353\326\275\276\310D\031>\375\244j?\275\031\357\277\301\005Q?\000\000\240@\336:h?\346\273t>\253\037\261\276\225\327\032>\251\rm?\0314\346\277\302\005Q?\000\000\240@\335*g?\363\023b>xH\253\276\371\205\033>\242\030n?\275\031\357\277\301\005Q?\000\000\240@\336:h?\346\273t>\253\037\261\276\225\327\032>\251\rm?\321A\327\277\352\005Q?zC\234@\376\230c?\363\023b>J\253\244\276q\346\037>\\\024o?\322B\326\277\302\005Q?\000\000\240@wCe?\005\246@>\237\240\240\276A\263\034>\340\345o?\0314\346\277\302\005Q?\000\000\240@\335*g?\363\023b>xH\253\276\371\205\033>\242\030n?\004\252\022\300\275\005Q?\000\000\240@\272\264n?\2508\263>\003\003\323\276W]\026>\3322f?\302r\001\300\302\005Q?\000\000\240@\023\230j?2\037\217>\353\326\275\276\310D\031>\375\244j?\254\214/\300\266\005Q?\000\000\240@\350\232u?W\312\357>y\305\363\276M \021>\326-^?\004\252\022\300\275\005Q?\000\000\240@\272\264n?\2508\263>\003\003\323\276W]\026>\3322f?\254\214/\300\266\005Q?\000\000\240@\350\232u?W\312\357>y\305\363\276M \021>\326-^?\231\332A\300\271\005Q?\000\000\240@\036\372y?\025\026\013?\010^\003\277z\245\r>\007\332X?\231\332A\300\271\005Q?\000\000\240@\036\372y?\025\026\013?\010^\003\277z\245\r>\007\332X?\375hD\300\271\005Q?\000\000\240@k\226z?-\304\r?\004\243\004\277f\'\r>\002\031X?"
