ui_name: "balconyright"
ui_description: ""
ui_group: ""
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snesintro/snesintro_snes_balconyright_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.0015027951
      y: -0.0015986729
      width: 0.99997842
      height: 0.99587518
    }
  }
  render {
    bounds {
      width: 10
      height: 23
      depth: 10
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 10
      height: 18.779421
      depth: 10
    }
    meshdata {
      vbuf_pt0n: "\000\000\240@\244\302 \300M\032\224@=$\363>R{/>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@v&s@B{F\300\000\000\000\000\310\017)?\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\276Y\227@\372\027\373\277$d\217=\3276/?\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\032-\235@\014b\333\277,\220\256=\303H0?\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\n\r\027\300\326<\233@\277\'\372>\026\2612>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@A<\026A\000\000\240@2\326\376>RAG?\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\024\201\003A1\300\024@\253\252\252>-8F?\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\302j\006A\'\233$@\255u\262>\031JG?\000\000\000\000\000\000\200?\000\000\000\0008B\n@A<\026A\240Nq@&\276\030?\2039]?\000\000\000\000\000\000\200?\000\000\000\000H\372\367?A<\026A\204\344r@\247\243\034?pK^?\000\000\000\000\000\000\200?\000\000\000\000w\342.\300A<\026A\200\257s@zHf?\236pw?\000\000\000\000\000\000\200?\000\000\000\000\2222\210\300A<\026A\220\344r@@\r~?\205\273\177?\000\000\000\000\000\000\200?\000\000\000\000x\310\211\300A<\026A\\\020v@@\234\177?\205\273\177?\000\000\000\000\000\000\200?\000\000\000\000G\241I\300\200\240\016\300\000\000\240@@\234\177?\014:\263>\000\000\000\000\000\000\200?\000\000\000\000\244)%\3005F\017\300\000\000\240@\376\245v?\203\316\254>\000\000\000\000\000\000\200?\000\000\000\000\247B\013@\302\372\r\300\000\000\240@\353\325+?_\366s>\000\000\000\000\000\000\200?\000\000\000\000I\272/@v\240\016\300\000\000\240@\251\337\"?L\037g>\000\000\000\000\000\000\200?\000\000\000\000P\337\037@\341\353\017\300\000\000\240@*\305&?\375fk>\000\000\000\000\000\000\200?\000\000\000\000\215\330\014@\340\353\017\300\000\000\240@+r+?\206\322q>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\032\335\305\300\354\223\023>3-L>\2668\234=\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\005\033\004\301Y\352\026\300/\010;=\002\303\263<\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@^{\307\300\031k\364=3\236J>\005\361\227=\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\237\320\r\301A{F\300\000\000\000\000\'q\315;\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\305}\r\301vOC\3002\200G;\'q\315;\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@P\266q?\000\000\240@2\326\376>\265\"\257>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\343;\017\300\000\000\240@2\326\376>T\3605>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\227\013c@\000\000\240@2\326\376>\023\376\363>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@P\266q?\000\000\240@2\326\376>\265\"\257>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\227\013c@\000\000\240@2\326\376>\023\376\363>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@A<\026A\343\334q@\213n\330>\272\330M?\000\000\000\000\000\000\200?\000\000\000\000\277\250)@@<\026A\000\000\240@r]$?\377\357S?\000\000\000\000\000\000\200?\000\000\000\000\277\250)@@<\026A\000\000\240@r]$?\377\357S?\000\000\000\000\000\000\200?\000\000\000\000\254+\270\277><\026A\000\000\240@\177\260d?z\004j?\000\000\000\000\000\000\200?\000\000\000\000d\235 \300A<\026A\232\031r@\371bb?\262^v?\000\000\000\000\000\000\200?\000\000\000\000\254+\270\277><\026A\000\000\240@\177\260d?z\004j?\000\000\000\000\000\000\200?\000\000\000\000\320\023\325\277><\026A\000\000\240@\315=h?\233<k?\000\000\000\000\000\000\200?\000\000\000\000\320\023\325\277><\026A\000\000\240@\315=h?\233<k?\000\000\000\000\000\000\200?\000\000\000\000H\241I\300><\026A\000\000\240@@\234\177?$Bs?\000\000\000\000\000\000\200?\000\000\000\000"
