ui_name: "GearLG"
ui_description: ""
ui_group: "NUMatrix"
mapLayer: MAPLAYER_GROUNDDECO
views {
  orientation: ORIENTATION_E
  texture {
    filename: "NUMatrix/NUMatrix_grounddecoration_gearmedium01_s.png"
    flip_horizontal: true
    uv_rect {
      x: 0
      y: -0.071385257
      width: 1.0249259
      height: 1.1247525
    }
  }
  render {
    bounds {
      width: 10
      height: 0.1
      depth: 10
    }
    offset {
      x: 0
      y: -0.5
      z: 0
    }
  }
  mesh {
    bounds {
      width: 10
      height: 0.081649661
      depth: 10
    }
    meshdata {
