prefab_name: "Seattle:Standard/TrollMaleDecker"
character_sheet_id: "Lonestar_Lv6_Ork_Shotgun"
equipment_sheet_id: "SNES Troll Decker Gear"
character_mod {
  stats {
    body: 0
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 1
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
    is_fearless: 1
  }
  skills {
    ranged_combat: 0
    close_combat: 2
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 0
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: -3
    smg: 4
    edged: 0
    unarmed: 2
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "gumbo_Auto"
  attitude: AttitudeAggressive
  attackRandom: AttackStyle_BestOnly
  vulnerabilities {
  }
}
team_id: "Civilians"
char_name: "Troll Decker"
GeneralTags: "isTroll"
pc_spawn_number: -1
hiring_type: HiringType_None
cyberware_jack: "Datajack"
portrait {
  filename: "pc_trollmale_00b"
}
karma: 106
hiring_cost_override: 1000
