ui_name: "roofright"
ui_description: ""
ui_group: ""
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snesintro/snesintro_snes_roofright_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.987762
      y: -0.39701983
      width: 1.9862376
      height: 1.7848934
    }
  }
  render {
    bounds {
      width: 18
      height: 8
      depth: 18
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 18
      height: 6.5319724
      depth: 18
    }
    meshdata {
