prefab_name: "Story/JakeArmitage"
character_sheet_id: "Story_Jake"
character_mod {
  stats {
    body: -2
    quickness: -2
    strength: -1
    charisma: -1
    intelligence: -1
    willpower: -2
    essence: 0
    magic: -6
    hp: 0
    ap: 0
    armor: -5
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
  }
  skills {
    ranged_combat: -2
    close_combat: 0
    throwing_weapons: -2
    spellcasting: -3
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 0
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 1
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: -3
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Guard - Seek And Destroy"
  attitude: AttitudeAggressive
}
team_id: "Civilians"
char_name: "Jake Armitage"
enabled_at_start: true
pc_spawn_number: -1
hiring_type: HiringType_None
cyberware_jack: "Datajack"
portrait {
  filename: "NPC_HumanMale_JakeArmitage"
}
karma: 37
hiring_cost_override: 1000
