ui_name: "sneslogo"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snesintro/snesintro_snes_sneslogo_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0.012036636
      y: -0.14610788
      width: 0.95458555
      height: 1.366735
    }
  }
  render {
    bounds {
      width: 15
      height: 1
      depth: 15
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 15
      height: 0.81649655
      depth: 15
    }
    meshdata {
